datetime	web1 dynamic requests duration average	web1 dynamic requests duration min	web1 dynamic requests duration max
2011/01/24 19:49:40	2799.967	518	12010
2011/01/24 19:50:00	3348.719	648	15896
2011/01/24 19:50:20	2836.795	495	17473
2011/01/24 19:50:40	3005.539	510	13007
2011/01/24 19:51:00	2814.104	693	11829
2011/01/24 19:51:20	2396.232	539	11343
2011/01/24 19:51:40	3030.358	601	12221
2011/01/24 19:52:00	2872.927	535	11705
2011/01/24 19:52:20	2789.318	533	12220
2011/01/24 19:52:40	2765.135	490	11497
2011/01/24 19:53:00	2685.63	524	11893
2011/01/24 19:53:20	2749.86	570	12738
2011/01/24 19:53:40	3030.565	499	15260
2011/01/24 19:54:00	2669.313	483	11402
2011/01/24 19:54:20	2794.719	462	12324
2011/01/24 19:54:40	2875.683	540	11375
2011/01/24 19:55:00	2677.245	562	11839
2011/01/24 19:55:20	2863.213	544	11557
2011/01/24 19:55:40	2777	553	11738
2011/01/24 19:56:00	2860.019	512	11375
2011/01/24 19:56:20	2918.951	737	12071
2011/01/24 19:56:40	2832.833	532	12057
2011/01/24 19:57:00	2825.067	598	11987
2011/01/24 19:57:20	3025.084	488	18970
2011/01/24 19:57:40	3239.957	567	13417
2011/01/24 19:58:00	2411.319	572	12361
2011/01/24 19:58:20	2918.64	484	12359
2011/01/24 19:58:40	2534.845	496	11326
2011/01/24 19:59:00	2905.717	573	11718
2011/01/24 19:59:20	2732.866	581	13322
2011/01/24 19:59:40	2975.479	560	12536
2011/01/24 20:00:00	2517.552	512	11862
2011/01/24 20:00:20	2987.111	862	11845
2011/01/24 20:00:40	3108.347	632	12151
2011/01/24 20:01:00	3040.812	998	16195
2011/01/24 20:01:20	2834.615	1019	14664
2011/01/24 20:01:40	3345.97	1019	13667
2011/01/24 20:02:00	2894.974	1015	12457
2011/01/24 20:02:20	2995.174	794	12508
2011/01/24 20:02:40	2903.384	872	12649
2011/01/24 20:03:00	2894.377	752	12526
2011/01/24 20:03:20	3148.64	1019	12421
2011/01/24 20:03:40	2528.689	827	13163
2011/01/24 20:04:00	3193.599	895	13586
2011/01/24 20:04:20	2772.105	1018	17517
2011/01/24 20:04:40	3624.158	544	21019
2011/01/24 20:05:00	2805.639	724	12101
2011/01/24 20:05:20	3066.516	622	12250
2011/01/24 20:05:40	2849.289	525	11815
2011/01/24 20:06:00	2464.544	883	11491
2011/01/24 20:06:20	3165.294	619	13348
2011/01/24 20:06:40	2721.107	967	12339
2011/01/24 20:07:00	2869.892	788	12038
2011/01/24 20:07:20	2780.509	586	12757
2011/01/24 20:07:40	2675.13	667	11843
2011/01/24 20:08:00	2957.45	1020	15707
2011/01/24 20:08:20	2825.748	520	14054
2011/01/24 20:08:40	3217.604	787	13931
2011/01/24 20:09:00	2755.284	667	12451
2011/01/24 20:09:20	2701.587	695	11775
2011/01/24 20:09:40	2904.922	1018	11844
2011/01/24 20:10:00	2995.988	544	12179
2011/01/24 20:10:20	2753.213	610	11589
2011/01/24 20:10:40	2753.955	780	12075
2011/01/24 20:11:00	3180.906	785	14607
2011/01/24 20:11:20	2805.748	519	14477
2011/01/24 20:11:40	3841.176	609	19265
2011/01/24 20:12:00	3635.922	511	19984
2011/01/24 20:12:20	3741.764	671	22258
2011/01/24 20:12:40	4179.842	827	20848
2011/01/24 20:13:00	3097.553	809	13331
2011/01/24 20:13:20	2769.704	747	11419
2011/01/24 20:13:40	2855.454	1019	12085
2011/01/24 20:14:00	3293.687	1023	14154
2011/01/24 20:14:20	3090.381	1020	13756
2011/01/24 20:14:40	3580.506	888	21354
2011/01/24 20:15:00	3993.268	813	22188
2011/01/24 20:15:20	4046.128	1018	22733
2011/01/24 20:15:40	4284.524	792	21749
2011/01/24 20:16:00	4330.878	693	22361
2011/01/24 20:16:20	4153.279	526	25184
2011/01/24 20:16:40	3034.949	498	19562
2011/01/24 20:17:00	3149.429	902	13767
2011/01/24 20:17:20	3173.086	941	14718
2011/01/24 20:17:40	3287.5	611	18644
2011/01/24 20:18:00	3607.13	493	21019
2011/01/24 20:18:20	4195.845	479	19375
2011/01/24 20:18:40	3566.419	596	18877
2011/01/24 20:19:00	3623.921	641	20154
2011/01/24 20:19:20	3139.702	1015	15340
2011/01/24 20:19:40	3113.619	1018	12979
2011/01/24 20:20:00	2816.567	995	14442
2011/01/24 20:20:20	3306.622	737	14697
2011/01/24 20:20:40	3753.581	694	18012
2011/01/24 20:21:00	5380.824	911	37853
2011/01/24 20:21:20	4245.032	756	28588
2011/01/24 20:21:40	4089.05	779	25155
2011/01/24 20:22:00	4072.937	603	19885
2011/01/24 20:22:20	4010.741	680	22953
2011/01/24 20:22:40	4039.186	914	19817
2011/01/24 20:23:00	2825.709	953	14408
2011/01/24 20:23:20	3354.853	556	13538
2011/01/24 20:23:40	3803.503	609	18238
2011/01/24 20:24:00	3956.302	472	20251
2011/01/24 20:24:20	3166.381	485	19686
2011/01/24 20:24:40	5006.58	598	31068
2011/01/24 20:25:00	4771.783	484	28274
2011/01/24 20:25:20	3816.104	463	23336
2011/01/24 20:25:40	3058.51	458	16619
2011/01/24 20:26:00	3263.714	1002	19418
2011/01/24 20:26:20	3516.429	1022	15384
2011/01/24 20:26:40	3484.697	631	18231
2011/01/24 20:27:00	5033.406	481	32999
2011/01/24 20:27:20	4197.969	481	23245
2011/01/24 20:27:40	4057.28	798	19833
2011/01/24 20:28:00	3721.11	463	19550
2011/01/24 20:28:20	4155.72	477	19167
2011/01/24 20:28:40	3233.185	506	17496
2011/01/24 20:29:00	3267.523	1022	14512
2011/01/24 20:29:20	3355.862	1022	15260
2011/01/24 20:29:40	3598.7	524	17332
2011/01/24 20:30:00	4046	545	23534
2011/01/24 20:30:20	3782.528	543	18711
2011/01/24 20:30:40	3623.166	496	18216
2011/01/24 20:31:00	4055.885	821	18839
2011/01/24 20:31:20	3116.456	491	16454
2011/01/24 20:31:40	2717.253	852	12681
2011/01/24 20:32:00	3441.683	828	18386
2011/01/24 20:32:20	3620.758	693	15330
2011/01/24 20:32:40	3288.189	894	17144
2011/01/24 20:33:00	4130.519	540	20394
2011/01/24 20:33:20	3957.142	541	22182
2011/01/24 20:33:40	3367.209	504	18295
2011/01/24 20:34:00	4379.186	625	21346
2011/01/24 20:34:20	3746.222	519	19896
2011/01/24 20:34:40	2740.951	873	15296
2011/01/24 20:35:00	3827.382	770	20112
2011/01/24 20:35:20	3333.954	1023	13714
2011/01/24 20:35:40	3802.346	698	17766
2011/01/24 20:36:00	3339.885	485	17901
2011/01/24 20:36:20	4050.152	686	20523
2011/01/24 20:36:40	4105.012	483	19531
2011/01/24 20:37:00	3706.562	493	20481
2011/01/24 20:37:20	3307.86	853	17485
2011/01/24 20:37:40	3114.566	869	14958
2011/01/24 20:38:00	3048.122	1022	14075
2011/01/24 20:38:20	3085.61	1019	14516
2011/01/24 20:38:40	3422.893	494	21050
2011/01/24 20:39:00	4116.21	577	21456
2011/01/24 20:39:20	4023.245	1019	20064
2011/01/24 20:39:40	3848.503	480	21600
2011/01/24 20:40:00	3755.282	492	23852
2011/01/24 20:40:20	3005.211	881	14786
2011/01/24 20:40:40	2539.507	520	12025
2011/01/24 20:41:00	4406.083	1022	22912
2011/01/24 20:41:20	3435.301	752	14122
2011/01/24 20:41:40	3435.848	699	18230
2011/01/24 20:42:00	3961.231	483	22140
2011/01/24 20:42:20	3667.628	644	20947
2011/01/24 20:42:40	3859.583	610	20116
2011/01/24 20:43:00	3745.106	446	19173
2011/01/24 20:43:20	2951.649	477	14671
2011/01/24 20:43:40	3092.066	692	12350
2011/01/24 20:44:00	2886.588	1023	14147
2011/01/24 20:44:20	3014.639	795	14828
2011/01/24 20:44:40	3482.116	522	17633
2011/01/24 20:45:00	4016.468	611	21040
2011/01/24 20:45:20	4109.019	553	21474
2011/01/24 20:45:40	3735.42	501	18216
2011/01/24 20:46:00	3165.743	510	18798
2011/01/24 20:46:20	3439.772	493	16639
2011/01/24 20:46:40	2622.691	558	11936
2011/01/24 20:47:00	2948.426	795	14015
2011/01/24 20:47:20	2969.45	476	14113
2011/01/24 20:47:40	4306.037	459	22416
2011/01/24 20:48:00	3840.69	528	21915
2011/01/24 20:48:20	3884.641	548	19588
2011/01/24 20:48:40	3954.545	514	18553
2011/01/24 20:49:00	4153.5	520	21808
2011/01/24 20:49:20	3365.078	510	20842
2011/01/24 20:49:40	3022.551	697	11967
2011/01/24 20:50:00	3136.204	909	13284
2011/01/24 20:50:20	3281.87	610	14121
2011/01/24 20:50:40	3402.948	531	18032
2011/01/24 20:51:00	3576.872	696	19392
2011/01/24 20:51:20	3768.766	514	22239
2011/01/24 20:51:40	4287.518	506	25104
2011/01/24 20:52:00	3785.714	483	19770
2011/01/24 20:52:20	3164.487	485	18132
2011/01/24 20:52:40	3007.952	472	12543
2011/01/24 20:53:00	3025.484	1015	13200
2011/01/24 20:53:20	3174.538	1018	13301
2011/01/24 20:53:40	3222.638	524	18907
2011/01/24 20:54:00	4209.382	530	20413
2011/01/24 20:54:20	3898.032	523	21268
2011/01/24 20:54:40	4179.796	498	21221
2011/01/24 20:55:00	3622.401	690	19689
2011/01/24 20:55:20	4007.314	468	20810
2011/01/24 20:55:40	2747.448	561	16427
2011/01/24 20:56:00	3269.609	1023	13245
2011/01/24 20:56:20	3469.571	686	14676
2011/01/24 20:56:40	3739.769	470	18799
2011/01/24 20:57:00	3172.535	510	18746
2011/01/24 20:57:20	4342.863	766	20004
2011/01/24 20:57:40	3729.451	517	19645
2011/01/24 20:58:00	3639.787	465	19965
2011/01/24 20:58:20	3794.762	486	18289
2011/01/24 20:58:40	2603.149	565	11861
2011/01/24 20:59:00	2852.818	848	13738
2011/01/24 20:59:20	3340.031	846	14747
2011/01/24 20:59:40	3299.359	478	16563
2011/01/24 21:00:00	3835.638	484	18753
2011/01/24 21:00:20	3660.637	486	18524
2011/01/24 21:00:40	3888.902	706	18030
2011/01/24 21:01:00	4136.714	546	19841
2011/01/24 21:01:20	3161.278	609	17360
2011/01/24 21:01:40	3040.85	551	12539
2011/01/24 21:02:00	2861.313	739	13965
2011/01/24 21:02:20	3710.217	1021	21026
2011/01/24 21:02:40	3992.937	893	19311
2011/01/24 21:03:00	3347.358	732	18151
2011/01/24 21:03:20	4074.516	598	21675
2011/01/24 21:03:40	3951.614	536	20347
2011/01/24 21:04:00	4299.115	546	21815
2011/01/24 21:04:20	3370.729	753	21976
2011/01/24 21:04:40	2767.27	487	12769
2011/01/24 21:05:00	3226.926	1022	13960
2011/01/24 21:05:20	3271.828	1020	13953
2011/01/24 21:05:40	3600.228	675	18153
2011/01/24 21:06:00	3824	623	19621
2011/01/24 21:06:20	3582.888	709	21256
2011/01/24 21:06:40	4376.928	562	21940
2011/01/24 21:07:00	3865.906	604	19494
2011/01/24 21:07:20	2745.571	552	16758
2011/01/24 21:07:40	2977.731	715	12831
2011/01/24 21:08:00	3383.19	1023	15353
2011/01/24 21:08:20	3186.91	1015	14215
2011/01/24 21:08:40	3221.282	900	17298
2011/01/24 21:09:00	3997.587	514	29254
2011/01/24 21:09:20	4249.166	602	20167
2011/01/24 21:09:40	3700.72	538	20385
2011/01/24 21:10:00	3874.019	734	22546
2011/01/24 21:10:20	4234.818	955	18888
2011/01/24 21:10:40	3506.018	580	19316
2011/01/24 21:11:00	2637.196	827	13808
2011/01/24 21:11:20	3367.725	793	13845
2011/01/24 21:11:40	3175.946	614	18158
2011/01/24 21:12:00	3478.217	486	19117
2011/01/24 21:12:20	3921.303	660	17869
2011/01/24 21:12:40	3215.435	637	18880
2011/01/24 21:13:00	4579.074	490	27285
2011/01/24 21:13:20	3746.773	518	17807
2011/01/24 21:13:40	2497.596	491	11867
2011/01/24 21:14:00	3384.772	1024	13701
2011/01/24 21:14:20	3507.43	1022	15079
2011/01/24 21:14:40	3048.102	591	18997
2011/01/24 21:15:00	4318.541	620	23418
2011/01/24 21:15:20	4071.64	487	23084
2011/01/24 21:15:40	3897.02	486	19367
2011/01/24 21:16:00	3743.843	551	23476
2011/01/24 21:16:20	3999.238	567	19722
2011/01/24 21:16:40	3151.243	1018	13097
2011/01/24 21:17:00	3000.981	1023	14236
2011/01/24 21:17:20	3103.681	797	14629
2011/01/24 21:17:40	4334.756	811	21071
2011/01/24 21:18:00	4244.261	504	26349
2011/01/24 21:18:20	3823.564	497	20876
2011/01/24 21:18:40	3872.643	540	21368
2011/01/24 21:19:00	3737.581	509	22023
2011/01/24 21:19:20	3741.183	943	17905
2011/01/24 21:19:40	2959.967	617	12127
2011/01/24 21:20:00	3086.956	1023	13925
2011/01/24 21:20:20	3336.018	1008	13674
2011/01/24 21:20:40	3523.056	473	18657
2011/01/24 21:21:00	3552.803	522	19835
2011/01/24 21:21:20	3714.46	495	19109
2011/01/24 21:21:40	3833.894	521	20395
2011/01/24 21:22:00	3741.667	513	21539
2011/01/24 21:22:20	3030.052	503	16470
2011/01/24 21:22:40	2605.592	581	12611
2011/01/24 21:23:00	3336.111	1022	13132
2011/01/24 21:23:20	3747.955	922	22844
2011/01/24 21:23:40	3767.109	666	18970
2011/01/24 21:24:00	4145.572	478	28883
2011/01/24 21:24:20	4368.106	512	22493
2011/01/24 21:24:40	3602.919	491	17905
2011/01/24 21:25:00	3980.417	487	21102
2011/01/24 21:25:20	3715.167	558	22228
2011/01/24 21:25:40	3773.134	492	22323
2011/01/24 21:26:00	3168.317	821	15180
2011/01/24 21:26:20	3248.734	818	14166
2011/01/24 21:26:40	2939.345	738	14998
2011/01/24 21:27:00	3943.974	513	19508
2011/01/24 21:27:20	4005.559	461	21924
2011/01/24 21:27:40	3737.827	462	21087
2011/01/24 21:28:00	3913.92	638	17629
2011/01/24 21:28:20	3083.195	492	17012
2011/01/24 21:28:40	2884.272	604	12833
2011/01/24 21:29:00	3139.589	826	14075
2011/01/24 21:29:20	3192.302	547	14158
2011/01/24 21:29:40	3215.264	509	18495
2011/01/24 21:30:00	4580.963	576	21499
2011/01/24 21:30:20	4131.596	487	25746
2011/01/24 21:30:40	3829.39	509	21758
2011/01/24 21:31:00	3805.976	524	22496
2011/01/24 21:31:20	3868.259	483	19287
2011/01/24 21:31:40	3316.802	504	16411
2011/01/24 21:32:00	3029.179	1022	14116
2011/01/24 21:32:20	4241.918	647	18877
2011/01/24 21:32:40	3552.607	509	19034
2011/01/24 21:33:00	3574.937	591	21804
2011/01/24 21:33:20	3603.46	504	18808
2011/01/24 21:33:40	3433.947	461	18588
2011/01/24 21:34:00	3942.581	533	18861
2011/01/24 21:34:20	2764.484	502	13175
2011/01/24 21:34:40	2877.258	514	12177
2011/01/24 21:35:00	2681.845	835	13615
2011/01/24 21:35:20	3685.041	787	15830
2011/01/24 21:35:40	2642.577	464	15938
2011/01/24 21:36:00	3979.174	507	18347
2011/01/24 21:36:20	3901.646	614	23149
2011/01/24 21:36:40	3436.245	486	19044
2011/01/24 21:37:00	4364.69	553	22613
2011/01/24 21:37:20	3367.352	863	17291
2011/01/24 21:37:40	2691.075	537	11779
2011/01/24 21:38:00	2919.711	920	13771
2011/01/24 21:38:20	3166.35	488	14025
2011/01/24 21:38:40	3695.542	546	19576
2011/01/24 21:39:00	3563.609	488	20957
2011/01/24 21:39:20	3743.503	549	18822
2011/01/24 21:39:40	3270.994	466	17860
2011/01/24 21:40:00	3986.694	505	17639
2011/01/24 21:40:20	2884.737	792	11913
2011/01/24 21:40:40	2648.993	492	13829
2011/01/24 21:41:00	3200.542	937	13941
2011/01/24 21:41:20	2739.383	515	14240
2011/01/24 21:41:40	3622.321	454	18534
2011/01/24 21:42:00	3164.447	618	18129
2011/01/24 21:42:20	4211.09	683	21433
2011/01/24 21:42:40	3660.463	572	19853
2011/01/24 21:43:00	3811.287	509	20334
2011/01/24 21:43:20	3324.158	471	16949
2011/01/24 21:43:40	2744.539	479	11846
2011/01/24 21:44:00	3186.071	1023	17763
2011/01/24 21:44:20	3731.639	865	19858
2011/01/24 21:44:40	3372.61	504	16435
2011/01/24 21:45:00	3941.409	548	20137
2011/01/24 21:45:20	4224.656	606	19179
2011/01/24 21:45:40	3885.324	483	20612
2011/01/24 21:46:00	4093.381	518	30143
2011/01/24 21:46:20	4276.421	495	22394
2011/01/24 21:46:40	3092.43	480	16650
2011/01/24 21:47:00	3275.49	1022	14962
2011/01/24 21:47:20	2802.66	787	14931
2011/01/24 21:47:40	3486.038	552	17207
2011/01/24 21:48:00	3884.763	566	19499
2011/01/24 21:48:20	3977.558	546	18742
2011/01/24 21:48:40	3438.322	499	23860
2011/01/24 21:49:00	4317.676	479	23054
2011/01/24 21:49:20	3804.855	550	24144
2011/01/24 21:49:40	3071.839	544	12449
2011/01/24 21:50:00	2917.497	1022	13915
2011/01/24 21:50:20	3562.809	634	14748
2011/01/24 21:50:40	3561.623	597	17868
2011/01/24 21:51:00	3444.959	589	17811
2011/01/24 21:51:20	3894.957	475	18696
2011/01/24 21:51:40	3518.636	548	21464
2011/01/24 21:52:00	4073.726	465	21044
2011/01/24 21:52:20	3722.531	578	21282
2011/01/24 21:52:40	2893.519	502	14077
2011/01/24 21:53:00	3081.032	747	13489
2011/01/24 21:53:20	2904.761	836	14069
2011/01/24 21:53:40	3788.118	529	18028
2011/01/24 21:54:00	3526.073	473	18567
2011/01/24 21:54:20	3671.909	609	28456
2011/01/24 21:54:40	5030	506	32112
2011/01/24 21:55:00	4153.075	501	22564
2011/01/24 21:55:20	3680.603	491	22468
2011/01/24 21:55:40	3265.646	511	15106
2011/01/24 21:56:00	3080.26	1022	14004
2011/01/24 21:56:20	3599.173	1015	16033
2011/01/24 21:56:40	3563.933	528	19428
2011/01/24 21:57:00	3204.019	510	18688
2011/01/24 21:57:20	3895.637	500	19640
2011/01/24 21:57:40	3703.225	656	19541
2011/01/24 21:58:00	3535.194	502	22960
2011/01/24 21:58:20	5300.969	478	33408
2011/01/24 21:58:40	3583.594	500	23164
2011/01/24 21:59:00	3421.786	882	15251
2011/01/24 21:59:20	3112.392	1022	15247
2011/01/24 21:59:40	3439.816	608	17416
2011/01/24 22:00:00	4066.752	707	21624
2011/01/24 22:00:20	4381.484	715	25249
2011/01/24 22:00:40	3406.059	791	18581
2011/01/24 22:01:00	3666.941	584	17925
2011/01/24 22:01:20	4020.163	644	20068
2011/01/24 22:01:40	2939.161	1011	11802
2011/01/24 22:02:00	3241.013	1023	13935
2011/01/24 22:02:20	3359.795	1022	18913
2011/01/24 22:02:40	4035.449	584	17543
2011/01/24 22:03:00	4117.384	1011	21384
2011/01/24 22:03:20	3730.271	746	19242
2011/01/24 22:03:40	3987.169	858	21059
2011/01/24 22:04:00	4039.187	643	21752
2011/01/24 22:04:20	4198.012	561	24106
2011/01/24 22:04:40	3516.264	756	24013
2011/01/24 22:05:00	3405.221	1023	14159
2011/01/24 22:05:20	3232.887	1011	17323
2011/01/24 22:05:40	3839.784	1016	18526
2011/01/24 22:06:00	3597.088	834	20093
2011/01/24 22:06:20	4298.813	508	23402
2011/01/24 22:06:40	4090.617	500	19575
2011/01/24 22:07:00	3642.179	733	21399
2011/01/24 22:07:20	3749.838	494	19737
2011/01/24 22:07:40	3077.143	698	11852
2011/01/24 22:08:00	3073.201	1022	14221
2011/01/24 22:08:20	3997.909	1022	24073
2011/01/24 22:08:40	3632.628	944	15688
2011/01/24 22:09:00	3885	727	19135
2011/01/24 22:09:20	3950.105	829	19971
2011/01/24 22:09:40	4073.038	881	20068
2011/01/24 22:10:00	3882.826	579	20744
2011/01/24 22:10:20	3661.184	536	20523
2011/01/24 22:10:40	2847.399	668	12310
2011/01/24 22:11:00	3176.745	964	14344
2011/01/24 22:11:20	3266.062	994	15369
2011/01/24 22:11:40	3288.63	528	17692
2011/01/24 22:12:00	3570.453	735	18929
2011/01/24 22:12:20	3369.736	732	19063
2011/01/24 22:12:40	4787.713	872	27944
2011/01/24 22:13:00	4718.458	1018	26850
2011/01/24 22:13:20	4000.024	728	22025
2011/01/24 22:13:40	3233.955	734	13874
2011/01/24 22:14:00	3053.981	1019	12991
2011/01/24 22:14:20	3533.438	1023	16118
2011/01/24 22:14:40	3400.436	747	16183
2011/01/24 22:15:00	3625.372	486	20101
2011/01/24 22:15:20	3484.807	515	18723
2011/01/24 22:15:40	3923.637	519	18795
2011/01/24 22:16:00	3562.112	723	18431
