datetime	web1 dynamic requests duration average	web1 dynamic requests duration min	web1 dynamic requests duration max
2011/01/24 22:16:20	2960.937	668	13333
2011/01/24 22:16:40	2889.987	900	12194
2011/01/24 22:17:00	2985.374	1022	14105
2011/01/24 22:17:20	3600.915	1023	14497
2011/01/24 22:17:40	3011.029	981	16196
2011/01/24 22:18:00	4153.724	517	22114
2011/01/24 22:18:20	3450.49	494	19881
2011/01/24 22:18:40	3930.468	825	20123
2011/01/24 22:19:00	3841.694	625	19294
2011/01/24 22:19:20	2943.802	484	13975
2011/01/24 22:19:40	3523.534	772	18556
2011/01/24 22:20:00	3033.471	1016	14249
2011/01/24 22:20:20	3215.617	1019	14788
2011/01/24 22:20:40	3352.359	574	17721
2011/01/24 22:21:00	4104.559	580	19504
2011/01/24 22:21:20	3553.969	538	17308
2011/01/24 22:21:40	3164.679	549	18012
2011/01/24 22:22:00	4725.41	502	29109
2011/01/24 22:22:20	4759.588	515	25957
2011/01/24 22:22:40	3111.565	554	15334
2011/01/24 22:23:00	3163.525	1020	13367
2011/01/24 22:23:20	3422.758	1023	14639
2011/01/24 22:23:40	3426.791	609	14849
2011/01/24 22:24:00	4457.419	614	31775
2011/01/24 22:24:20	4477.895	696	26037
2011/01/24 22:24:40	3938.731	736	25989
2011/01/24 22:25:00	3640.538	578	21273
2011/01/24 22:25:20	4618.278	568	21699
2011/01/24 22:25:40	3168.683	539	17530
2011/01/24 22:26:00	3293.476	717	18181
2011/01/24 22:26:20	3378.399	877	15505
2011/01/24 22:26:40	3530.886	947	17487
2011/01/24 22:27:00	3591.168	531	18812
2011/01/24 22:27:20	3923.878	761	19700
2011/01/24 22:27:40	4115.736	555	27342
2011/01/24 22:28:00	4475.112	483	24590
2011/01/24 22:28:20	3183.472	501	17875
2011/01/24 22:28:40	3345.655	678	15077
2011/01/24 22:29:00	2992.905	1020	13112
2011/01/24 22:29:20	3307.776	1020	14284
2011/01/24 22:29:40	3280.776	690	15643
2011/01/24 22:30:00	3959.66	818	21599
2011/01/24 22:30:20	3762.184	702	19381
2011/01/24 22:30:40	3836.568	838	21371
2011/01/24 22:31:00	4411.399	670	21619
2011/01/24 22:31:20	3681.671	669	18432
2011/01/24 22:31:40	2634.006	527	13264
2011/01/24 22:32:00	3890.433	1023	17207
2011/01/24 22:32:20	3043.748	1023	13830
2011/01/24 22:32:40	3296.392	559	15286
2011/01/24 22:33:00	3952.705	819	20053
2011/01/24 22:33:20	4041.562	526	18955
2011/01/24 22:33:40	3568.868	540	20319
2011/01/24 22:34:00	3978.032	558	21760
2011/01/24 22:34:20	3673.875	824	17692
2011/01/24 22:34:40	2754.974	1016	12990
2011/01/24 22:35:00	3380.831	891	15442
2011/01/24 22:35:20	3251.915	1022	13567
2011/01/24 22:35:40	3459.562	1019	16868
2011/01/24 22:36:00	3960.854	521	20788
2011/01/24 22:36:20	3555.592	520	21014
2011/01/24 22:36:40	3936.411	484	19100
2011/01/24 22:37:00	3937.055	725	19542
2011/01/24 22:37:20	2977.638	489	14697
2011/01/24 22:37:40	2942.918	909	13149
2011/01/24 22:38:00	2828.293	1020	12679
2011/01/24 22:38:20	3514.215	997	15403
2011/01/24 22:38:40	3290.353	534	18828
2011/01/24 22:39:00	4207.124	590	23153
2011/01/24 22:39:20	3693.497	611	18649
2011/01/24 22:39:40	4366.309	679	21958
2011/01/24 22:40:00	3741.372	495	19595
2011/01/24 22:40:20	4053.591	514	20874
2011/01/24 22:40:40	3294.526	557	15570
2011/01/24 22:41:00	3020.255	1013	14408
2011/01/24 22:41:20	3294.006	1023	14115
2011/01/24 22:41:40	3587.988	805	16976
2011/01/24 22:42:00	3637.594	666	19367
2011/01/24 22:42:20	3904.66	833	19641
2011/01/24 22:42:40	4065.787	518	24431
2011/01/24 22:43:00	3866.97	813	22757
2011/01/24 22:43:20	3200.061	684	19933
2011/01/24 22:43:40	2978.969	545	12132
2011/01/24 22:44:00	3150.366	1003	14331
2011/01/24 22:44:20	3175.242	1021	14428
2011/01/24 22:44:40	3164.219	547	18478
2011/01/24 22:45:00	3591.509	681	21160
2011/01/24 22:45:20	4179.69	563	25321
2011/01/24 22:45:40	5164.333	549	29743
2011/01/24 22:46:00	3900.682	535	21688
2011/01/24 22:46:20	3700.167	583	19978
2011/01/24 22:46:40	3649.078	633	18554
2011/01/24 22:47:00	2770.819	776	12217
2011/01/24 22:47:20	3247.819	1020	13669
2011/01/24 22:47:40	3371.438	609	17909
2011/01/24 22:48:00	3656.039	503	18657
2011/01/24 22:48:20	4117.503	959	18710
2011/01/24 22:48:40	3446.29	558	19083
2011/01/24 22:49:00	4065.891	481	21790
2011/01/24 22:49:20	4626.959	575	21711
2011/01/24 22:49:40	2901.162	547	14179
2011/01/24 22:50:00	3045.096	977	14751
2011/01/24 22:50:20	3332.772	1023	13825
2011/01/24 22:50:40	3094.436	521	15875
2011/01/24 22:51:00	3442.635	494	19012
2011/01/24 22:51:20	3717.117	546	19324
2011/01/24 22:51:40	4802.766	986	27943
2011/01/24 22:52:00	4101.873	501	25077
2011/01/24 22:52:20	3793.734	496	22311
2011/01/24 22:52:40	2903.724	579	14698
2011/01/24 22:53:00	3089.84	845	13381
2011/01/24 22:53:20	3196.585	1020	14717
2011/01/24 22:53:40	3922.567	810	20172
2011/01/24 22:54:00	4010.267	501	20999
2011/01/24 22:54:20	3551.647	534	18829
2011/01/24 22:54:40	3665.211	509	20725
2011/01/24 22:55:00	4053.975	526	21869
2011/01/24 22:55:20	4427.951	512	20945
2011/01/24 22:55:40	2723.121	582	14263
2011/01/24 22:56:00	3121.566	1017	13126
2011/01/24 22:56:20	3123.438	1001	13339
2011/01/24 22:56:40	3257.12	773	16121
2011/01/24 22:57:00	3489.159	583	20067
2011/01/24 22:57:20	3847.895	859	20956
2011/01/24 22:57:40	4019.141	541	20251
2011/01/24 22:58:00	3922.747	562	20127
2011/01/24 22:58:20	3443.088	889	17567
2011/01/24 22:58:40	2674.076	590	11869
2011/01/24 22:59:00	2901.389	513	13215
2011/01/24 22:59:20	3148	1022	13844
2011/01/24 22:59:40	2996.327	759	16049
2011/01/24 23:00:00	4044.007	608	22329
2011/01/24 23:00:20	3829.819	531	19503
2011/01/24 23:00:40	3530.294	511	21903
2011/01/24 23:01:00	3938.849	1019	19010
2011/01/24 23:01:20	3278.381	594	19113
2011/01/24 23:01:40	2845.4	575	11807
2011/01/24 23:02:00	3050.797	647	14241
2011/01/24 23:02:20	3529.019	804	15029
2011/01/24 23:02:40	3271.68	792	16039
2011/01/24 23:03:00	3591.09	496	19629
2011/01/24 23:03:20	3752.503	564	22789
2011/01/24 23:03:40	4401.311	760	19514
2011/01/24 23:04:00	3926.921	720	21688
2011/01/24 23:04:20	3569.064	785	20990
2011/01/24 23:04:40	2874.472	633	13705
2011/01/24 23:05:00	2957.843	1021	12959
2011/01/24 23:05:20	3474.814	1023	16052
2011/01/24 23:05:40	3271.709	509	15948
2011/01/24 23:06:00	3341.299	836	19160
2011/01/24 23:06:20	4733.181	852	24917
2011/01/24 23:06:40	3912.962	1000	22218
2011/01/24 23:07:00	3901.988	857	19146
2011/01/24 23:07:20	3389.373	1018	16185
2011/01/24 23:07:40	2643.439	529	11777
2011/01/24 23:08:00	3109.43	1020	14752
2011/01/24 23:08:20	3030.898	1008	15829
2011/01/24 23:08:40	3252.211	577	17080
2011/01/24 23:09:00	4190.722	486	24820
2011/01/24 23:09:20	4358.662	727	20546
2011/01/24 23:09:40	4015.348	526	22742
2011/01/24 23:10:00	3906.726	580	20826
2011/01/24 23:10:20	5049.281	644	27106
2011/01/24 23:10:40	4016.812	505	21377
2011/01/24 23:11:00	3777.083	885	19003
2011/01/24 23:11:20	3446.818	1018	15003
2011/01/24 23:11:40	3180.83	502	17087
2011/01/24 23:12:00	3666.135	662	18527
2011/01/24 23:12:20	4405.049	576	21680
2011/01/24 23:12:40	3810.555	496	21911
2011/01/24 23:13:00	3921.519	506	19912
2011/01/24 23:13:20	3404.312	634	16313
2011/01/24 23:13:40	2701.372	489	12645
2011/01/24 23:14:00	3039.993	1021	13642
2011/01/24 23:14:20	3125.579	1019	14883
2011/01/24 23:14:40	3730.711	718	21186
2011/01/24 23:15:00	4507.42	688	26238
2011/01/24 23:15:20	4168.638	532	21998
2011/01/24 23:15:40	3483.229	518	20387
2011/01/24 23:16:00	3786.23	550	19859
2011/01/24 23:16:20	3754.452	729	18222
2011/01/24 23:16:40	2944.301	484	17183
2011/01/24 23:17:00	3576.548	1017	12828
2011/01/24 23:17:20	3484.206	1018	17240
2011/01/24 23:17:40	5199.218	536	19801
2011/01/24 23:18:00	4981.633	590	22352
2011/01/24 23:18:20	3515.646	725	20381
2011/01/24 23:18:40	4646.272	504	24014
2011/01/24 23:19:00	4147.812	498	21040
2011/01/24 23:19:20	3332.866	464	18186
2011/01/24 23:19:40	2933.26	650	12368
2011/01/24 23:20:00	3323.219	918	12984
2011/01/24 23:20:20	2925.288	889	13443
2011/01/24 23:20:40	3280.148	590	17173
2011/01/24 23:21:00	3951.325	534	23686
2011/01/24 23:21:20	3571.654	713	20109
2011/01/24 23:21:40	4114.859	688	20078
2011/01/24 23:22:00	3125.429	472	19820
2011/01/24 23:22:20	3874.948	494	17388
2011/01/24 23:22:40	2959.682	525	12195
2011/01/24 23:23:00	2600.182	937	12926
2011/01/24 23:23:20	3434.572	1022	14153
2011/01/24 23:23:40	3210.007	476	15869
2011/01/24 23:24:00	4158.075	494	20547
2011/01/24 23:24:20	3757.759	522	18987
2011/01/24 23:24:40	3549.219	602	20020
2011/01/24 23:25:00	3852.428	505	23064
2011/01/24 23:25:20	4326.035	512	29967
2011/01/24 23:25:40	3580.524	545	21233
2011/01/24 23:26:00	2737.229	572	12542
2011/01/24 23:26:20	3331.129	592	15912
2011/01/24 23:26:40	2811.477	447	13270
2011/01/24 23:27:00	3917	512	18241
2011/01/24 23:27:20	3957.027	476	24142
2011/01/24 23:27:40	4217.26	505	23700
2011/01/24 23:28:00	3388.845	688	18595
2011/01/24 23:28:20	3581.621	490	18193
2011/01/24 23:28:40	2764.916	796	12611
2011/01/24 23:29:00	3195.313	905	13160
2011/01/24 23:29:20	3118.149	955	13979
2011/01/24 23:29:40	3074.248	493	14698
2011/01/24 23:30:00	3854.042	702	19429
2011/01/24 23:30:20	4235.473	596	23992
2011/01/24 23:30:40	3566.931	556	24659
2011/01/24 23:31:00	3825.277	503	21267
2011/01/24 23:31:20	3747.936	538	19331
2011/01/24 23:31:40	2857.263	540	14814
2011/01/24 23:32:00	3143.494	1017	13240
2011/01/24 23:32:20	3037.482	978	14005
2011/01/24 23:32:40	3198.52	475	16608
2011/01/24 23:33:00	3559.359	615	19243
2011/01/24 23:33:20	3794.226	638	19031
2011/01/24 23:33:40	3537.825	546	20061
2011/01/24 23:34:00	4247.693	492	19284
2011/01/24 23:34:20	3073.364	513	15724
2011/01/24 23:34:40	2560.219	595	12586
2011/01/24 23:35:00	3434.058	841	13524
2011/01/24 23:35:20	3102.943	999	14612
2011/01/24 23:35:40	3253.053	567	18328
2011/01/24 23:36:00	3818.946	564	20640
2011/01/24 23:36:20	3717.675	644	18576
2011/01/24 23:36:40	3940.804	516	19459
2011/01/24 23:37:00	3970.725	523	19589
2011/01/24 23:37:20	3218.811	570	18623
2011/01/24 23:37:40	3734.217	731	22139
2011/01/24 23:38:00	3020.948	738	14491
2011/01/24 23:38:20	3258.815	984	13542
2011/01/24 23:38:40	3517.119	695	16711
2011/01/24 23:39:00	3570.477	607	21545
2011/01/24 23:39:20	3840.327	542	21021
2011/01/24 23:39:40	2874.432	573	15917
2011/01/24 23:40:00	5299.701	567	28928
2011/01/24 23:40:20	4414.785	474	23225
2011/01/24 23:40:40	3962.413	558	25254
2011/01/24 23:41:00	3332.532	1022	13976
2011/01/24 23:41:20	2914.813	1011	15230
2011/01/24 23:41:40	3641.497	496	16451
2011/01/24 23:42:00	3913.89	518	20350
2011/01/24 23:42:20	3657.605	711	20218
2011/01/24 23:42:40	3692.152	646	19410
2011/01/24 23:43:00	3845.478	644	17512
2011/01/24 23:43:20	3421.891	807	17647
2011/01/24 23:43:40	2912.204	538	16229
2011/01/24 23:44:00	3215.611	810	13862
2011/01/24 23:44:20	3224.013	1008	13739
2011/01/24 23:44:40	3001.975	670	15773
2011/01/24 23:45:00	3918.718	541	19396
2011/01/24 23:45:20	3858.8	484	20541
2011/01/24 23:45:40	3717.507	508	19411
2011/01/24 23:46:00	3831.225	532	20323
2011/01/24 23:46:20	3209.549	506	18339
2011/01/24 23:46:40	2741.186	560	11528
2011/01/24 23:47:00	3137.191	1014	12879
2011/01/24 23:47:20	3240.806	1023	14756
2011/01/24 23:47:40	3527.376	898	16250
2011/01/24 23:48:00	4029.88	776	22018
2011/01/24 23:48:20	3827.248	605	19223
2011/01/24 23:48:40	4138.259	541	22032
2011/01/24 23:49:00	3211.404	514	19308
2011/01/24 23:49:20	3553.994	569	18355
2011/01/24 23:49:40	2970.127	605	13207
2011/01/24 23:50:00	3349.646	850	14007
2011/01/24 23:50:20	3152.085	1022	14006
2011/01/24 23:50:40	3729.392	513	18971
2011/01/24 23:51:00	3793.379	651	20954
2011/01/24 23:51:20	3765.093	829	18339
2011/01/24 23:51:40	3653.814	500	20304
2011/01/24 23:52:00	3877.579	512	20535
2011/01/24 23:52:20	3897.213	532	21522
2011/01/24 23:52:40	3090.263	497	15018
2011/01/24 23:53:00	3202.534	707	13710
2011/01/24 23:53:20	3222.727	1011	14426
2011/01/24 23:53:40	2964.418	479	17349
2011/01/24 23:54:00	3890.901	671	19160
2011/01/24 23:54:20	4112.582	668	20329
2011/01/24 23:54:40	4000.179	734	21995
2011/01/24 23:55:00	3734.097	556	20693
2011/01/24 23:55:20	3681.117	482	20231
2011/01/24 23:55:40	2995.5	730	16086
2011/01/24 23:56:00	3165.981	688	13324
2011/01/24 23:56:20	2905.007	692	14069
2011/01/24 23:56:40	3204.521	475	17650
2011/01/24 23:57:00	4239.864	480	29756
2011/01/24 23:57:20	4491.34	493	30451
2011/01/24 23:57:40	3887.18	724	19800
2011/01/24 23:58:00	3722.468	654	20034
2011/01/24 23:58:20	4680.117	601	23083
2011/01/24 23:58:40	4158.329	819	26818
2011/01/24 23:59:00	3794.84	1020	19581
2011/01/24 23:59:20	3177.868	1003	13787
2011/01/24 23:59:40	3638.847	567	16116
2011/01/25 00:00:00	3638.346	500	22495
2011/01/25 00:00:20	4342.415	624	23494
2011/01/25 00:00:40	3965.816	525	20652
2011/01/25 00:01:00	3883.711	490	20196
2011/01/25 00:01:20	4165.542	474	22566
2011/01/25 00:01:40	3176.104	545	15543
2011/01/25 00:02:00	2536.566	772	13709
2011/01/25 00:02:20	3271.949	998	13432
2011/01/25 00:02:40	3348.669	543	16947
2011/01/25 00:03:00	3538.359	552	18497
2011/01/25 00:03:20	3485.831	507	20724
2011/01/25 00:03:40	4446.881	465	20444
2011/01/25 00:04:00	3905.212	578	22265
2011/01/25 00:04:20	3395.288	491	17589
2011/01/25 00:04:40	3060.787	536	16365
2011/01/25 00:05:00	2841.799	1018	12859
2011/01/25 00:05:20	3358.007	1023	14015
2011/01/25 00:05:40	3101.045	534	15624
2011/01/25 00:06:00	3784.904	503	18991
2011/01/25 00:06:20	3672.226	760	19374
2011/01/25 00:06:40	3440.473	509	20486
2011/01/25 00:07:00	4150.814	493	24426
2011/01/25 00:07:20	3415.473	770	21160
2011/01/25 00:07:40	3084.248	658	13100
2011/01/25 00:08:00	2899.348	985	13957
2011/01/25 00:08:20	3415.26	1005	14855
2011/01/25 00:08:40	3279.387	535	15661
2011/01/25 00:09:00	3353.449	525	18130
2011/01/25 00:09:20	4276.709	575	23056
2011/01/25 00:09:40	3591.007	598	20286
2011/01/25 00:10:00	3686.329	585	18425
2011/01/25 00:10:20	3535.329	542	16640
2011/01/25 00:10:40	2753.219	564	11970
2011/01/25 00:11:00	2916.088	574	13187
2011/01/25 00:11:20	3054.223	1022	14237
2011/01/25 00:11:40	3371.269	796	15682
2011/01/25 00:12:00	3330.774	642	20329
2011/01/25 00:12:20	3510.209	563	19685
2011/01/25 00:12:40	3901.412	626	19540
2011/01/25 00:13:00	3727.103	561	20145
2011/01/25 00:13:20	3619.488	500	19330
2011/01/25 00:13:40	2997.08	821	12120
2011/01/25 00:14:00	2673.133	524	14007
2011/01/25 00:14:20	3764.896	574	17938
2011/01/25 00:14:40	3187.054	509	16719
2011/01/25 00:15:00	3964.012	498	24063
2011/01/25 00:15:20	3825.25	744	20188
2011/01/25 00:15:40	3920.274	535	20901
2011/01/25 00:16:00	4129.65	459	27687
2011/01/25 00:16:20	4180.163	516	22588
2011/01/25 00:16:40	3690.797	539	21948
2011/01/25 00:17:00	2762.39	997	15054
2011/01/25 00:17:20	3590.371	797	15293
2011/01/25 00:17:40	2756.68	479	15393
2011/01/25 00:18:00	4295.175	761	19872
2011/01/25 00:18:20	3754.472	504	19165
2011/01/25 00:18:40	3517.127	621	19196
2011/01/25 00:19:00	3933.818	511	21636
2011/01/25 00:19:20	3509.143	471	18062
2011/01/25 00:19:40	2896.595	478	12280
2011/01/25 00:20:00	2711.73	528	14452
2011/01/25 00:20:20	3671.104	920	19188
2011/01/25 00:20:40	3147.797	773	15688
2011/01/25 00:21:00	3966.506	499	20959
2011/01/25 00:21:20	3884.068	501	20343
2011/01/25 00:21:40	3629.273	544	22931
2011/01/25 00:22:00	3871.422	735	20319
2011/01/25 00:22:20	3592.923	491	21372
2011/01/25 00:22:40	2727.354	469	12082
2011/01/25 00:23:00	2989.095	705	12446
2011/01/25 00:23:20	3283.544	610	14012
2011/01/25 00:23:40	3055.819	486	15772
2011/01/25 00:24:00	3659.059	520	21751
2011/01/25 00:24:20	3706.288	511	19583
2011/01/25 00:24:40	4398.02	493	27067
2011/01/25 00:25:00	4311.777	486	20611
2011/01/25 00:25:20	3705.776	500	21078
2011/01/25 00:25:40	3764.425	543	19699
2011/01/25 00:26:00	3040.674	535	12466
2011/01/25 00:26:20	3995.217	1014	21044
2011/01/25 00:26:40	3358.08	692	18623
2011/01/25 00:27:00	3392.558	502	18082
2011/01/25 00:27:20	3946.006	512	20165
2011/01/25 00:27:40	3725.237	576	19940
2011/01/25 00:28:00	3973.177	545	18748
2011/01/25 00:28:20	3739.464	479	19027
2011/01/25 00:28:40	2790.893	532	11869
2011/01/25 00:29:00	2752.135	1018	13219
2011/01/25 00:29:20	3498.439	793	14647
2011/01/25 00:29:40	3211.913	744	14468
2011/01/25 00:30:00	3517.678	494	19558
2011/01/25 00:30:20	4155.559	445	21684
2011/01/25 00:30:40	3925.439	505	22861
2011/01/25 00:31:00	4041.892	512	21520
2011/01/25 00:31:20	3238.849	540	16131
2011/01/25 00:31:40	2916.075	558	13530
2011/01/25 00:32:00	2861.651	491	13460
2011/01/25 00:32:20	3334.133	1022	14299
2011/01/25 00:32:40	3294.356	464	16042
2011/01/25 00:33:00	3357.993	499	18174
2011/01/25 00:33:20	3916.292	527	21871
2011/01/25 00:33:40	3851.848	504	19401
2011/01/25 00:34:00	3324.913	495	18434
2011/01/25 00:34:20	3410.593	499	16568
2011/01/25 00:34:40	3005.318	541	13582
2011/01/25 00:35:00	3129.494	714	13699
2011/01/25 00:35:20	2917.929	1022	13393
2011/01/25 00:35:40	3655.025	757	16488
2011/01/25 00:36:00	3567.013	484	20020
2011/01/25 00:36:20	3694.623	541	22242
2011/01/25 00:36:40	4007.298	648	19779
2011/01/25 00:37:00	3771.556	559	18712
2011/01/25 00:37:20	3622.157	512	19669
2011/01/25 00:37:40	3012.171	452	11562
2011/01/25 00:38:00	2586.281	708	12851
2011/01/25 00:38:20	3282.54	1021	15670
2011/01/25 00:38:40	3621.042	467	21327
2011/01/25 00:39:00	3813.399	542	20146
2011/01/25 00:39:20	3213.845	491	19948
2011/01/25 00:39:40	4038.299	820	19220
2011/01/25 00:40:00	3476.194	1012	20371
2011/01/25 00:40:20	4836.88	587	23630
2011/01/25 00:40:40	3247.849	497	21953
2011/01/25 00:41:00	2866.981	502	13697
2011/01/25 00:41:20	3238.396	1023	14266
2011/01/25 00:41:40	3166.107	531	15706
2011/01/25 00:42:00	3524.435	473	17361
2011/01/25 00:42:20	3391.629	543	22656
2011/01/25 00:42:40	4492.735	466	25258
